ORDER_ID,CUSTOMER_ID,EMPLOYEE_ID,ORDER_DATE,REQUIRED_DATE,SHIPPED_DATE,SHIP_VIA,FREIGHT,SHIP_NAME,SHIP_ADDRESS,SHIP_CITY,SHIP_REGION,SHIP_POSTAL_CODE,SHIP_COUNTRY
10374,WOLZA,1,2028-12-05,2029-01-02,2028-12-09,3,3.94,Wolski Zajazd,ul. Filtrowa 68,Warszawa,,01-012,Poland
10375,HUNGC,3,2028-12-06,2029-01-03,2028-12-09,2,20.12,Hungry Coyote Import Store,City Center Plaza 516 Main St.,Elgi,OR,97827,USA
10376,MEREP,1,2028-12-09,2029-01-06,2028-12-13,2,20.39,Mere Paillarde,43 rue St. Laurent,Montreal,Quebec,H1J 1C3,Canada
10377,SEVES,1,2028-12-09,2029-01-06,2028-12-13,3,22.21,Seven Seas Imports,90 Wadhurst Rd.,Londo,,OX15 4NB,UK
10378,FOLKO,5,2028-12-10,2029-01-07,2028-12-19,3,5.44,Folk och fe HB,ekergatan 24,Brecke,,S-844 67,Swede
10379,QUEDE,2,2028-12-11,2029-01-08,2028-12-13,1,45.03,Que Delecia,"Rua da Panificadora, 12",Rio de Janeiro,RJ,02389-673,Brazil
10380,HUNGO,8,2028-12-12,2029-01-09,2029-01-16,3,35.03,Hungry Owl All-Night Grocers,8 Johnstown Road,Cork,Co. Cork,,Ireland
10381,LILAS,3,2028-12-12,2029-01-09,2028-12-13,3,7.99,LILA-Supermercado,Carrera 52 con Ave. Bolevar #65-98 Llano Largo,Barquisimeto,Lara,3508,Venezuela
10382,ERNSH,4,2028-12-13,2029-01-10,2028-12-16,1,94.77,Ernst Handel,Kirchgasse 6,Graz,,8010,Austria
10383,AROUT,8,2028-12-16,2029-01-13,2028-12-18,3,34.24,Around the Hor,Brook Farm Stratford St. Mary,Colchester,Essex,CO7 6JX,UK
10384,BERGS,3,2028-12-16,2029-01-13,2028-12-20,3,168.64,Berglunds snabbkep,Berguvsvegen  8,Lulee,,S-958 22,Swede
10385,SPLIR,1,2028-12-17,2029-01-14,2028-12-23,2,30.96,Split Rail Beer & Ale,P.O. Box 555,Lander,WY,82520,USA
10386,FAMIA,9,2028-12-18,2029-01-01,2028-12-25,3,13.99,Familia Arquibaldo,"Rua Ores, 92",Sao Paulo,SP,05442-030,Brazil
10387,SANTG,1,2028-12-18,2029-01-15,2028-12-20,2,93.63,Sante Gourmet,Erling Skakkes gate 78,Staver,,4110,Norway
10388,SEVES,2,2028-12-19,2029-01-16,2028-12-20,1,34.86,Seven Seas Imports,90 Wadhurst Rd.,Londo,,OX15 4NB,UK
10389,BOTTM,4,2028-12-20,2029-01-17,2028-12-24,2,47.42,Bottom-Dollar Markets,23 Tsawassen Blvd.,Tsawasse,BC,T2F 8M4,Canada
10390,ERNSH,6,2028-12-23,2029-01-20,2028-12-26,1,126.38,Ernst Handel,Kirchgasse 6,Graz,,8010,Austria
10391,DRACD,3,2028-12-23,2029-01-20,2028-12-31,3,5.45,Drachenblut Delikatesse,Walserweg 21,Aache,,52066,Germany
10392,PICCO,2,2028-12-24,2029-01-21,2029-01-01,3,122.46,Piccolo und mehr,Geislweg 14,Salzburg,,5020,Austria
10393,SAVEA,1,2028-12-25,2029-01-22,2029-01-03,3,126.56,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA
10394,HUNGC,1,2028-12-25,2029-01-22,2029-01-03,3,30.34,Hungry Coyote Import Store,City Center Plaza 516 Main St.,Elgi,OR,97827,USA
10395,HILAA,6,2028-12-26,2029-01-23,2029-01-03,1,184.41,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristebal,Techira,5022,Venezuela
10396,FRANK,1,2028-12-27,2029-01-10,2029-01-06,3,135.35,Frankenversand,Berliner Platz 43,Menche,,80805,Germany
10397,PRINI,5,2028-12-27,2029-01-24,2029-01-02,1,60.26,Princesa Isabel Vinhos,Estrada da saede n. 58,Lisboa,,1756,Portugal
10398,SAVEA,2,2028-12-30,2029-01-27,2029-01-09,3,89.16,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA
10399,VAFFE,8,2028-12-31,2029-01-14,2029-01-08,3,27.36,Vaffeljernet,Smagsloget 45,erhus,,8200,Denmark
10400,EASTC,1,2029-01-01,2029-01-29,2029-01-16,3,83.93,Eastern Connectio,35 King George,Londo,,WX3 6FW,UK
10401,RATTC,1,2029-01-01,2029-01-29,2029-01-10,1,12.51,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA
10402,ERNSH,8,2029-01-02,2029-02-13,2029-01-10,2,67.88,Ernst Handel,Kirchgasse 6,Graz,,8010,Austria
10403,ERNSH,4,2029-01-03,2029-01-31,2029-01-09,3,73.79,Ernst Handel,Kirchgasse 6,Graz,,8010,Austria
10404,MAGAA,2,2029-01-03,2029-01-31,2029-01-08,1,155.97,Magazzini Alimentari Riuniti,Via Ludovico il Moro 22,Bergamo,,24100,Italy
10405,LINOD,1,2029-01-06,2029-02-03,2029-01-22,1,34.82,LINO-Delicateses,Ave. 5 de Mayo Porlamar,I. de Margarita,Nueva Esparta,4980,Venezuela
10406,QUEE,7,2029-01-07,2029-02-18,2029-01-13,1,108.04,Queen Cozinha,"Alameda dos Canerios, 891",Sao Paulo,SP,05487-020,Brazil
10407,OTTIK,2,2029-01-07,2029-02-04,2029-01-30,2,91.48,Ottilies Keselade,Mehrheimerstr. 369,Kel,,50739,Germany
10408,FOLIG,8,2029-01-08,2029-02-05,2029-01-14,1,11.26,Folies gourmandes,"184, chaussee de Tournai",Lille,,59000,France
10409,OCEA,3,2029-01-09,2029-02-06,2029-01-14,1,29.83,Oceano Atlentico Ltda.,Ing. Gustavo Moncada 8585 Piso 20-A,Buenos Aires,,1010,Argentina
10410,BOTTM,3,2029-01-10,2029-02-07,2029-01-15,3,2.40,Bottom-Dollar Markets,23 Tsawassen Blvd.,Tsawasse,BC,T2F 8M4,Canada
10411,BOTTM,9,2029-01-10,2029-02-07,2029-01-21,3,23.65,Bottom-Dollar Markets,23 Tsawassen Blvd.,Tsawasse,BC,T2F 8M4,Canada
10412,WARTH,8,2029-01-13,2029-02-10,2029-01-15,2,3.77,Wartian Herkku,Torikatu 38,Oulu,,90110,Finland
10413,LAMAI,3,2029-01-14,2029-02-11,2029-01-16,2,95.66,La maison d'Asie,1 rue Alsace-Lorraine,Toulouse,,31000,France
10414,FAMIA,2,2029-01-14,2029-02-11,2029-01-17,3,21.48,Familia Arquibaldo,"Rua Ores, 92",Sao Paulo,SP,05442-030,Brazil
10415,HUNGC,3,2029-01-15,2029-02-12,2029-01-24,1,0.20,Hungry Coyote Import Store,City Center Plaza 516 Main St.,Elgi,OR,97827,USA
10416,WARTH,8,2029-01-16,2029-02-13,2029-01-27,3,22.72,Wartian Herkku,Torikatu 38,Oulu,,90110,Finland
10417,SIMOB,4,2029-01-16,2029-02-13,2029-01-28,3,70.29,Simons bistro,Vinbeltet 34,Kobenhav,,1734,Denmark
10418,QUICK,4,2029-01-17,2029-02-14,2029-01-24,1,17.55,QUICK-Stop,Taucherstraee 10,Cunewalde,,01307,Germany
10419,RICSU,4,2029-01-20,2029-02-17,2029-01-30,2,137.35,Richter Supermarkt,Starenweg 5,Geneve,,1204,Switzerland
10420,WELLI,3,2029-01-21,2029-02-18,2029-01-27,1,44.12,Wellington Importadora,"Rua do Mercado, 12",Resende,SP,08737-363,Brazil
10421,QUEDE,8,2029-01-21,2029-03-04,2029-01-27,1,99.23,Que Delecia,"Rua da Panificadora, 12",Rio de Janeiro,RJ,02389-673,Brazil
10422,FRANS,2,2029-01-22,2029-02-19,2029-01-31,1,3.02,Franchi S.p.A.,Via Monte Bianco 34,Torino,,10100,Italy
10423,GOURL,6,2029-01-23,2029-02-06,2029-02-24,3,24.50,Gourmet Lanchonetes,"Av. Brasil, 442",Campinas,SP,04876-786,Brazil
10424,MEREP,7,2029-01-23,2029-02-20,2029-01-27,2,370.61,Mere Paillarde,43 rue St. Laurent,Montreal,Quebec,H1J 1C3,Canada
10425,LAMAI,6,2029-01-24,2029-02-21,2029-02-14,2,7.93,La maison d'Asie,1 rue Alsace-Lorraine,Toulouse,,31000,France
10426,GALED,4,2029-01-27,2029-02-24,2029-02-06,1,18.69,Galerea del gastronemo,"Rambla de Cataluea, 23",Barcelona,,8022,Spai
10427,PICCO,4,2029-01-27,2029-02-24,2029-03-03,2,31.29,Piccolo und mehr,Geislweg 14,Salzburg,,5020,Austria
10428,REGGC,7,2029-01-28,2029-02-25,2029-02-04,1,11.09,Reggiani Caseifici,Strada Provinciale 124,Reggio Emilia,,42100,Italy
10429,HUNGO,3,2029-01-29,2029-03-12,2029-02-07,2,56.63,Hungry Owl All-Night Grocers,8 Johnstown Road,Cork,Co. Cork,,Ireland
10430,ERNSH,4,2029-01-30,2029-02-13,2029-02-03,1,458.78,Ernst Handel,Kirchgasse 6,Graz,,8010,Austria
10431,BOTTM,4,2029-01-30,2029-02-13,2029-02-07,2,44.17,Bottom-Dollar Markets,23 Tsawassen Blvd.,Tsawasse,BC,T2F 8M4,Canada
10432,SPLIR,3,2029-01-31,2029-02-14,2029-02-07,2,4.34,Split Rail Beer & Ale,P.O. Box 555,Lander,WY,82520,USA
10433,PRINI,3,2029-02-03,2029-03-03,2029-03-04,3,73.83,Princesa Isabel Vinhos,Estrada da saede n. 58,Lisboa,,1756,Portugal
10434,FOLKO,3,2029-02-03,2029-03-03,2029-02-13,2,17.92,Folk och fe HB,ekergatan 24,Brecke,,S-844 67,Swede
10435,CONSH,8,2029-02-04,2029-03-18,2029-02-07,2,9.21,Consolidated Holdings,Berkeley Gardens 12  Brewery,Londo,,WX1 6LT,UK
10436,BLONP,3,2029-02-05,2029-03-05,2029-02-11,2,156.66,Blondel pere et fils,"24, place Kleber",Strasbourg,,67000,France
10437,WARTH,8,2029-02-05,2029-03-05,2029-02-12,1,19.97,Wartian Herkku,Torikatu 38,Oulu,,90110,Finland
10438,TOMSP,3,2029-02-06,2029-03-06,2029-02-14,2,8.24,Toms Spezialitete,Luisenstr. 48,Menster,,44087,Germany
10439,MEREP,6,2029-02-07,2029-03-07,2029-02-10,3,4.07,Mere Paillarde,43 rue St. Laurent,Montreal,Quebec,H1J 1C3,Canada
10440,SAVEA,4,2029-02-10,2029-03-10,2029-02-28,2,86.53,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA
10441,OLDWO,3,2029-02-10,2029-03-24,2029-03-14,2,73.02,Old World Delicatesse,2743 Bering St.,Anchorage,AK,99508,USA
10442,ERNSH,3,2029-02-11,2029-03-11,2029-02-18,2,47.94,Ernst Handel,Kirchgasse 6,Graz,,8010,Austria
10443,REGGC,8,2029-02-12,2029-03-12,2029-02-14,1,13.95,Reggiani Caseifici,Strada Provinciale 124,Reggio Emilia,,42100,Italy
10444,BERGS,3,2029-02-12,2029-03-12,2029-02-21,3,3.50,Berglunds snabbkep,Berguvsvegen  8,Lulee,,S-958 22,Swede
10445,BERGS,3,2029-02-13,2029-03-13,2029-02-20,1,9.30,Berglunds snabbkep,Berguvsvegen  8,Lulee,,S-958 22,Swede
10446,TOMSP,6,2029-02-14,2029-03-14,2029-02-19,1,14.68,Toms Spezialitete,Luisenstr. 48,Menster,,44087,Germany
10447,RICAR,4,2029-02-14,2029-03-14,2029-03-07,2,68.66,Ricardo Adocicados,"Av. Copacabana, 267",Rio de Janeiro,RJ,02389-890,Brazil
10448,RANCH,4,2029-02-17,2029-03-17,2029-02-24,2,38.82,Rancho grande,Av. del Libertador 900,Buenos Aires,,1010,Argentina
10449,BLONP,3,2029-02-18,2029-03-18,2029-02-27,2,53.30,Blondel pere et fils,"24, place Kleber",Strasbourg,,67000,France
10450,VICTE,8,2029-02-19,2029-03-19,2029-03-11,2,7.23,Victuailles en stock,"2, rue du Commerce",Lyo,,69004,France
10451,QUICK,4,2029-02-19,2029-03-05,2029-03-12,3,189.09,QUICK-Stop,Taucherstraee 10,Cunewalde,,01307,Germany
10452,SAVEA,8,2029-02-20,2029-03-20,2029-02-26,1,140.26,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA
10453,AROUT,1,2029-02-21,2029-03-21,2029-02-26,2,25.36,Around the Hor,Brook Farm Stratford St. Mary,Colchester,Essex,CO7 6JX,UK
10454,LAMAI,4,2029-02-21,2029-03-21,2029-02-25,3,2.74,La maison d'Asie,1 rue Alsace-Lorraine,Toulouse,,31000,France
10455,WARTH,8,2029-02-24,2029-04-07,2029-03-03,2,180.45,Wartian Herkku,Torikatu 38,Oulu,,90110,Finland
10456,KOENE,8,2029-02-25,2029-04-08,2029-02-28,2,8.12,Keniglich Esse,Maubelstr. 90,Brandenburg,,14776,Germany
10457,KOENE,2,2029-02-25,2029-03-25,2029-03-03,1,11.57,Keniglich Esse,Maubelstr. 90,Brandenburg,,14776,Germany
10458,SUPRD,7,2029-02-26,2029-03-26,2029-03-04,3,147.06,Supremes delices,"Boulevard Tirou, 255",Charleroi,,B-6000,Belgium
10459,VICTE,4,2029-02-27,2029-03-27,2029-02-28,2,25.09,Victuailles en stock,"2, rue du Commerce",Lyo,,69004,France
10460,FOLKO,8,2029-02-28,2029-03-28,2029-03-03,1,16.27,Folk och fe HB,ekergatan 24,Brecke,,S-844 67,Swede
10461,LILAS,1,2029-02-28,2029-03-28,2029-03-05,3,148.61,LILA-Supermercado,Carrera 52 con Ave. Bolevar #65-98 Llano Largo,Barquisimeto,Lara,3508,Venezuela
10462,CONSH,2,2029-03-03,2029-03-31,2029-03-18,1,6.17,Consolidated Holdings,Berkeley Gardens 12  Brewery,Londo,,WX1 6LT,UK
10463,SUPRD,5,2029-03-04,2029-04-01,2029-03-06,3,14.78,Supremes delices,"Boulevard Tirou, 255",Charleroi,,B-6000,Belgium
10464,FURIB,4,2029-03-04,2029-04-01,2029-03-14,2,89.00,Furia Bacalhau e Frutos do Mar,Jardim das rosas n. 32,Lisboa,,1675,Portugal
10465,VAFFE,1,2029-03-05,2029-04-02,2029-03-14,3,145.04,Vaffeljernet,Smagsloget 45,erhus,,8200,Denmark
10466,COMMI,4,2029-03-06,2029-04-03,2029-03-13,1,11.93,Comercio Mineiro,"Av. dos Luseadas, 23",Sao Paulo,SP,05432-043,Brazil
10467,MAGAA,8,2029-03-06,2029-04-03,2029-03-11,2,4.93,Magazzini Alimentari Riuniti,Via Ludovico il Moro 22,Bergamo,,24100,Italy
10468,KOENE,3,2029-03-07,2029-04-04,2029-03-12,3,44.12,Keniglich Esse,Maubelstr. 90,Brandenburg,,14776,Germany
10469,WHITC,1,2029-03-10,2029-04-07,2029-03-14,1,60.18,White Clover Markets,1029 - 12th Ave. S.,Seattle,WA,98124,USA
10470,BONAP,4,2029-03-11,2029-04-08,2029-03-14,2,64.56,Bon app',"12, rue des Bouchers",Marseille,,13008,France
10471,BSBEV,2,2029-03-11,2029-04-08,2029-03-18,3,45.59,B's Beverages,Fauntleroy Circus,Londo,,EC2 5NT,UK
10472,SEVES,8,2029-03-12,2029-04-09,2029-03-19,1,4.20,Seven Seas Imports,90 Wadhurst Rd.,Londo,,OX15 4NB,UK
10473,ISLAT,1,2029-03-13,2029-03-27,2029-03-21,3,16.37,Island Trading,Garden House Crowther Way,Cowes,Isle of Wight,PO31 7PJ,UK
10474,PERIC,5,2029-03-13,2029-04-10,2029-03-21,2,83.49,Pericles Comidas clesicas,Calle Dr. Jorge Cash 321,Mexico D.F.,,05033,Mexico
10475,SUPRD,9,2029-03-14,2029-04-11,2029-04-04,1,68.52,Supremes delices,"Boulevard Tirou, 255",Charleroi,,B-6000,Belgium
10476,HILAA,8,2029-03-17,2029-04-14,2029-03-24,3,4.41,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristebal,Techira,5022,Venezuela
10477,PRINI,5,2029-03-17,2029-04-14,2029-03-25,2,13.02,Princesa Isabel Vinhos,Estrada da saede n. 58,Lisboa,,1756,Portugal
10478,VICTE,2,2029-03-18,2029-04-01,2029-03-26,3,4.81,Victuailles en stock,"2, rue du Commerce",Lyo,,69004,France
10479,RATTC,3,2029-03-19,2029-04-16,2029-03-21,3,708.95,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA
10480,FOLIG,6,2029-03-20,2029-04-17,2029-03-24,2,1.35,Folies gourmandes,"184, chaussee de Tournai",Lille,,59000,France
10481,RICAR,8,2029-03-20,2029-04-17,2029-03-25,2,64.33,Ricardo Adocicados,"Av. Copacabana, 267",Rio de Janeiro,RJ,02389-890,Brazil
10482,LAZYK,1,2029-03-21,2029-04-18,2029-04-10,3,7.48,Lazy K Kountry Store,12 Orchestra Terrace,Walla Walla,WA,99362,USA
10483,WHITC,7,2029-03-24,2029-04-21,2029-04-25,2,15.28,White Clover Markets,1029 - 12th Ave. S.,Seattle,WA,98124,USA
10484,BSBEV,3,2029-03-24,2029-04-21,2029-04-01,3,6.88,B's Beverages,Fauntleroy Circus,Londo,,EC2 5NT,UK
10485,LINOD,4,2029-03-25,2029-04-08,2029-03-31,2,64.45,LINO-Delicateses,Ave. 5 de Mayo Porlamar,I. de Margarita,Nueva Esparta,4980,Venezuela
10486,HILAA,1,2029-03-26,2029-04-23,2029-04-02,2,30.53,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristebal,Techira,5022,Venezuela
10487,QUEE,2,2029-03-26,2029-04-23,2029-03-28,2,71.07,Queen Cozinha,"Alameda dos Canerios, 891",Sao Paulo,SP,05487-020,Brazil
10488,FRANK,8,2029-03-27,2029-04-24,2029-04-02,2,4.93,Frankenversand,Berliner Platz 43,Menche,,80805,Germany
10489,PICCO,6,2029-03-28,2029-04-25,2029-04-09,2,5.29,Piccolo und mehr,Geislweg 14,Salzburg,,5020,Austria
10490,HILAA,7,2029-03-31,2029-04-28,2029-04-03,2,210.19,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristebal,Techira,5022,Venezuela
10491,FURIB,8,2029-03-31,2029-04-28,2029-04-08,3,16.96,Furia Bacalhau e Frutos do Mar,Jardim das rosas n. 32,Lisboa,,1675,Portugal
10492,BOTTM,3,2029-04-01,2029-04-29,2029-04-11,1,62.89,Bottom-Dollar Markets,23 Tsawassen Blvd.,Tsawasse,BC,T2F 8M4,Canada
10493,LAMAI,4,2029-04-02,2029-04-30,2029-04-10,3,10.64,La maison d'Asie,1 rue Alsace-Lorraine,Toulouse,,31000,France
10494,COMMI,4,2029-04-02,2029-04-30,2029-04-09,2,65.99,Comercio Mineiro,"Av. dos Luseadas, 23",Sao Paulo,SP,05432-043,Brazil
10495,LAUGB,3,2029-04-03,2029-05-01,2029-04-11,3,4.65,Laughing Bacchus Wine Cellars,2319 Elm St.,Vancouver,BC,V3F 2K1,Canada
10496,TRADH,7,2029-04-04,2029-05-02,2029-04-07,2,46.77,Tradieao Hipermercados,"Av. Ines de Castro, 414",Sao Paulo,SP,05634-030,Brazil
10497,LEHMS,7,2029-04-04,2029-05-02,2029-04-07,1,36.21,Lehmanns Marktstand,Magazinweg 7,Frankfurt a.M.,,60528,Germany
10498,HILAA,8,2029-04-07,2029-05-05,2029-04-11,2,29.75,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristebal,Techira,5022,Venezuela
10499,LILAS,4,2029-04-08,2029-05-06,2029-04-16,2,102.02,LILA-Supermercado,Carrera 52 con Ave. Bolevar #65-98 Llano Largo,Barquisimeto,Lara,3508,Venezuela
10500,LAMAI,6,2029-04-09,2029-05-07,2029-04-17,1,42.68,La maison d'Asie,1 rue Alsace-Lorraine,Toulouse,,31000,France
